 z,e,ftdcc,dose,flux   1  30  6.7514E-10  0.0000E+00  1.2370E+03
 z,e,ftdcc,dose,flux   1  31  1.2406E-09  0.0000E+00  1.1750E+03
 z,e,ftdcc,dose,flux   1  32  2.0783E-09  0.0000E+00  1.1000E+03
 z,e,ftdcc,dose,flux   1  33  3.2387E-09  0.0000E+00  1.0120E+03
 z,e,ftdcc,dose,flux   1  34  4.7633E-09  0.0000E+00  9.1690E+02
 z,e,ftdcc,dose,flux   1  35  6.6900E-09  1.8251E-07  8.1670E+02
 z,e,ftdcc,dose,flux   1  36  9.1724E-09  1.5737E-06  7.1580E+02
 z,e,ftdcc,dose,flux   1  37  1.2514E-08  3.4574E-06  6.1700E+02
 z,e,ftdcc,dose,flux   1  38  1.7190E-08  5.9761E-06  5.2320E+02
 z,e,ftdcc,dose,flux   1  39  2.3914E-08  9.3388E-06  4.3690E+02
 z,e,ftdcc,dose,flux   1  40  3.3792E-08  1.3835E-05  3.5910E+02
 z,e,ftdcc,dose,flux   1  41  4.7866E-08  1.9764E-05  2.9070E+02
 z,e,ftdcc,dose,flux   1  42  6.7365E-08  2.7413E-05  2.3190E+02
 z,e,ftdcc,dose,flux   1  43  9.3679E-08  3.7038E-05  1.8250E+02
 z,e,ftdcc,dose,flux   1  44  1.2723E-07  4.8723E-05  1.4180E+02
 z,e,ftdcc,dose,flux   1  45  1.7193E-07  6.2650E-05  1.0880E+02
 z,e,ftdcc,dose,flux   1  46  2.2834E-07  7.8765E-05  8.2490E+01
 z,e,ftdcc,dose,flux   1  47  2.9826E-07  9.6933E-05  6.1910E+01
 z,e,ftdcc,dose,flux   1  48  3.8384E-07  1.1690E-04  4.6000E+01
 z,e,ftdcc,dose,flux   1  49  4.8674E-07  1.3834E-04  3.3870E+01
 z,e,ftdcc,dose,flux   1  50  6.0752E-07  1.6079E-04  2.4730E+01
 z,e,ftdcc,dose,flux   1  51  7.4436E-07  1.8375E-04  1.7930E+01
 z,e,ftdcc,dose,flux   1  52  8.9635E-07  2.0660E-04  1.2900E+01
 z,e,ftdcc,dose,flux   1  53  1.0621E-06  2.2890E-04  9.2360E+00
 z,e,ftdcc,dose,flux   1  54  1.2434E-06  2.5026E-04  6.5630E+00
 z,e,ftdcc,dose,flux   1  55  1.4365E-06  2.7029E-04  4.6460E+00
 z,e,ftdcc,dose,flux   1  56  1.6389E-06  2.8883E-04  3.2770E+00
 z,e,ftdcc,dose,flux   1  57  1.8484E-06  3.0573E-04  2.3000E+00
 z,e,ftdcc,dose,flux   1  58  2.0602E-06  3.2088E-04  1.6090E+00
 z,e,ftdcc,dose,flux   1  59  2.2711E-06  3.3425E-04  1.1210E+00
 z,e,ftdcc,dose,flux   1  60  2.4774E-06  3.4592E-04  7.8020E-01
 z,e,ftdcc,dose,flux   1  61  2.6801E-06  3.5599E-04  5.4130E-01
 z,e,ftdcc,dose,flux   1  62  2.8844E-06  3.6461E-04  3.7480E-01
 z,e,ftdcc,dose,flux   1  63  3.1040E-06  3.7199E-04  2.5910E-01
 z,e,ftdcc,dose,flux   1  64  3.3433E-06  3.7830E-04  1.7880E-01
 z,e,ftdcc,dose,flux   1  65  3.6021E-06  3.8368E-04  1.2310E-01
 z,e,ftdcc,dose,flux   1  66  3.8787E-06  3.8826E-04  8.4750E-02
 z,e,ftdcc,dose,flux   1  67  4.1727E-06  3.9216E-04  5.8240E-02
 z,e,ftdcc,dose,flux   1  68  4.4826E-06  3.9547E-04  3.9970E-02
 z,e,ftdcc,dose,flux   1  69  4.8062E-06  3.9826E-04  2.7440E-02
 z,e,ftdcc,dose,flux   1  70  5.1452E-06  4.0062E-04  1.8810E-02
 z,e,ftdcc,dose,flux   1  71  5.5044E-06  4.0261E-04  1.2880E-02
 z,e,ftdcc,dose,flux   1  72  5.8948E-06  4.0428E-04  8.8320E-03
 z,e,ftdcc,dose,flux   1  73  6.3410E-06  4.0570E-04  6.0440E-03
 z,e,ftdcc,dose,flux   1  74  6.8539E-06  4.0691E-04  4.1350E-03
 z,e,ftdcc,dose,flux   1  75  7.4431E-06  4.0794E-04  2.8280E-03
 z,e,ftdcc,dose,flux   1  76  8.1174E-06  4.0882E-04  1.9340E-03
 z,e,ftdcc,dose,flux   1  77  8.8892E-06  4.0959E-04  1.3220E-03
 z,e,ftdcc,dose,flux   1  78  9.7686E-06  4.1024E-04  9.0290E-04
 z,e,ftdcc,dose,flux   1  79  1.0764E-05  4.1081E-04  6.1690E-04
 z,e,ftdcc,dose,flux   1  80  1.1889E-05  4.1130E-04  4.2150E-04
 z,e,ftdcc,dose,flux   1  81  1.3160E-05  4.1173E-04  2.8780E-04
 z,e,ftdcc,dose,flux   1  82  1.4599E-05  4.1211E-04  1.9660E-04
 z,e,ftdcc,dose,flux   1  83  1.6236E-05  4.1243E-04  1.3420E-04
 z,e,ftdcc,dose,flux   1  84  1.7140E-05  4.1270E-04  9.1700E-05
 z,e,ftdcc,dose,flux   1  85  1.7140E-05  4.1291E-04  6.2540E-05
 z,e,ftdcc,dose,flux   1  86  1.7140E-05  4.1308E-04  4.2740E-05
 z,e,ftdcc,dose,flux   1  87  1.7140E-05  4.1321E-04  2.9140E-05
 z,e,ftdcc,dose,flux   1  88  1.7140E-05  4.1331E-04  1.9890E-05
 z,e,ftdcc,dose,flux   1  89  1.7140E-05  4.1339E-04  1.3580E-05
 z,e,ftdcc,dose,flux   1  90  1.7140E-05  4.1346E-04  9.2670E-06
 z,e,ftdcc,dose,flux   1  91  1.7140E-05  4.1351E-04  6.3230E-06
 z,e,ftdcc,dose,flux   1  92  1.7140E-05  4.1354E-04  4.3130E-06
 z,e,ftdcc,dose,flux   1  93  1.7140E-05  4.1358E-04  2.9440E-06
 z,e,ftdcc,dose,flux   1  94  1.7140E-05  4.1360E-04  2.0090E-06
 z,e,ftdcc,dose,flux   1  95  1.7140E-05  4.1362E-04  1.3710E-06
 z,e,ftdcc,dose,flux   1  96  1.7140E-05  4.1363E-04  9.3560E-07
 z,e,ftdcc,dose,flux   1  97  1.7140E-05  4.1364E-04  6.3840E-07
 z,e,ftdcc,dose,flux   1  98  1.7140E-05  4.1365E-04  4.3550E-07
 z,e,ftdcc,dose,flux   1  99  1.7140E-05  4.1366E-04  2.9720E-07
 z,e,ftdcc,dose,flux   1 100  1.7140E-05  4.1434E-04  2.0270E-07
 z,e,ftdcc,dose,flux   2   1  0.0000E+00  4.1434E-04  6.7310E+00
 z,e,ftdcc,dose,flux   2   2  0.0000E+00  4.1434E-04  7.6640E+00
 z,e,ftdcc,dose,flux   2   3  0.0000E+00  4.1434E-04  8.7110E+00
 z,e,ftdcc,dose,flux   2   4  0.0000E+00  4.1434E-04  9.8870E+00
 z,e,ftdcc,dose,flux   2   5  0.0000E+00  4.1434E-04  1.1200E+01
 z,e,ftdcc,dose,flux   2   6  0.0000E+00  4.1434E-04  1.2660E+01
 z,e,ftdcc,dose,flux   2   7  0.0000E+00  4.1434E-04  1.4280E+01
 z,e,ftdcc,dose,flux   2   8  0.0000E+00  4.1434E-04  1.6060E+01
 z,e,ftdcc,dose,flux   2   9  0.0000E+00  4.1434E-04  1.8010E+01
 z,e,ftdcc,dose,flux   2  10  0.0000E+00  4.1434E-04  2.0120E+01
 z,e,ftdcc,dose,flux   2  11  0.0000E+00  4.1434E-04  2.2400E+01
 z,e,ftdcc,dose,flux   2  12  0.0000E+00  4.1434E-04  2.4830E+01
 z,e,ftdcc,dose,flux   2  13  2.3395E-13  4.1434E-04  2.7380E+01
 z,e,ftdcc,dose,flux   2  14  1.0854E-12  4.1434E-04  3.0040E+01
 z,e,ftdcc,dose,flux   2  15  2.4117E-12  4.1434E-04  3.2770E+01
 z,e,ftdcc,dose,flux   2  16  7.8485E-12  4.1434E-04  3.5500E+01
 z,e,ftdcc,dose,flux   2  17  6.2693E-12  4.1434E-04  3.8190E+01
 z,e,ftdcc,dose,flux   2  18  6.7564E-12  4.1434E-04  4.0760E+01
 z,e,ftdcc,dose,flux   2  19  4.6513E-12  4.1434E-04  4.3140E+01
 z,e,ftdcc,dose,flux   2  20  5.3059E-11  4.1434E-04  4.5220E+01
 z,e,ftdcc,dose,flux   2  21  1.0138E-10  4.1434E-04  4.6950E+01
 z,e,ftdcc,dose,flux   2  22  1.8466E-11  4.1434E-04  4.8220E+01
 z,e,ftdcc,dose,flux   2  23  9.8687E-11  4.1434E-04  4.8960E+01
 z,e,ftdcc,dose,flux   2  24  3.0630E-10  4.1434E-04  4.9120E+01
 z,e,ftdcc,dose,flux   2  25  7.4537E-10  4.1434E-04  4.8660E+01
 z,e,ftdcc,dose,flux   2  26  1.5143E-09  4.1434E-04  4.7570E+01
 z,e,ftdcc,dose,flux   2  27  2.7129E-09  4.1434E-04  4.5870E+01
 z,e,ftdcc,dose,flux   2  28  4.4637E-09  4.1440E-04  4.3600E+01
 z,e,ftdcc,dose,flux   2  29  6.8933E-09  4.1449E-04  4.0830E+01
 z,e,ftdcc,dose,flux   2  30  1.0145E-08  4.1463E-04  3.7670E+01
 z,e,ftdcc,dose,flux   2  31  1.4434E-08  4.1484E-04  3.4220E+01
 z,e,ftdcc,dose,flux   2  32  2.0033E-08  4.1513E-04  3.0600E+01
 z,e,ftdcc,dose,flux   2  33  2.7248E-08  4.1554E-04  2.6950E+01
 z,e,ftdcc,dose,flux   2  34  3.6113E-08  4.1608E-04  2.3350E+01
 z,e,ftdcc,dose,flux   2  35  4.7718E-08  4.1678E-04  1.9920E+01
 z,e,ftdcc,dose,flux   2  36  6.1980E-08  4.1766E-04  1.6730E+01
 z,e,ftdcc,dose,flux   2  37  7.9698E-08  4.1874E-04  1.3840E+01
 z,e,ftdcc,dose,flux   2  38  1.0277E-07  4.2004E-04  1.1280E+01
 z,e,ftdcc,dose,flux   2  39  1.3417E-07  4.2160E-04  9.0670E+00
 z,e,ftdcc,dose,flux   2  40  1.7930E-07  4.2351E-04  7.1830E+00
 z,e,ftdcc,dose,flux   2  41  2.4632E-07  4.2587E-04  5.6150E+00
 z,e,ftdcc,dose,flux   2  42  3.4462E-07  4.2880E-04  4.3340E+00
 z,e,ftdcc,dose,flux   2  43  4.8147E-07  4.3238E-04  3.3070E+00
 z,e,ftdcc,dose,flux   2  44  6.6418E-07  4.3667E-04  2.4940E+00
 z,e,ftdcc,dose,flux   2  45  8.9776E-07  4.4165E-04  1.8610E+00
 z,e,ftdcc,dose,flux   2  46  1.1823E-06  4.4722E-04  1.3760E+00
 z,e,ftdcc,dose,flux   2  47  1.5191E-06  4.5325E-04  1.0090E+00
 z,e,ftdcc,dose,flux   2  48  1.9157E-06  4.5960E-04  7.3300E-01
 z,e,ftdcc,dose,flux   2  49  2.3793E-06  4.6615E-04  5.2890E-01
 z,e,ftdcc,dose,flux   2  50  2.9163E-06  4.7275E-04  3.7900E-01
 z,e,ftdcc,dose,flux   2  51  3.5270E-06  4.7931E-04  2.7010E-01
 z,e,ftdcc,dose,flux   2  52  4.2094E-06  4.8567E-04  1.9110E-01
 z,e,ftdcc,dose,flux   2  53  4.9399E-06  4.9173E-04  1.3490E-01
 z,e,ftdcc,dose,flux   2  54  5.7169E-06  4.9739E-04  9.4550E-02
 z,e,ftdcc,dose,flux   2  55  6.5241E-06  5.0256E-04  6.6100E-02
 z,e,ftdcc,dose,flux   2  56  7.3525E-06  5.0724E-04  4.6090E-02
 z,e,ftdcc,dose,flux   2  57  8.1951E-06  5.1141E-04  3.1990E-02
 z,e,ftdcc,dose,flux   2  58  9.0376E-06  5.1507E-04  2.2160E-02
 z,e,ftdcc,dose,flux   2  59  9.8663E-06  5.1824E-04  1.5300E-02
 z,e,ftdcc,dose,flux   2  60  1.0665E-05  5.2096E-04  1.0560E-02
 z,e,ftdcc,dose,flux   2  61  1.1433E-05  5.2327E-04  7.2640E-03
 z,e,ftdcc,dose,flux   2  62  1.2193E-05  5.2521E-04  4.9920E-03
 z,e,ftdcc,dose,flux   2  63  1.3001E-05  5.2684E-04  3.4260E-03
 z,e,ftdcc,dose,flux   2  64  1.3873E-05  5.2822E-04  2.3470E-03
 z,e,ftdcc,dose,flux   2  65  1.4808E-05  5.2937E-04  1.6060E-03
 z,e,ftdcc,dose,flux   2  66  1.5800E-05  5.3034E-04  1.0990E-03
 z,e,ftdcc,dose,flux   2  67  1.6849E-05  5.3115E-04  7.5070E-04
 z,e,ftdcc,dose,flux   2  68  1.7956E-05  5.3183E-04  5.1230E-04
 z,e,ftdcc,dose,flux   2  69  1.9129E-05  5.3240E-04  3.4970E-04
 z,e,ftdcc,dose,flux   2  70  2.0384E-05  5.3287E-04  2.3850E-04
 z,e,ftdcc,dose,flux   2  71  2.1726E-05  5.3327E-04  1.6250E-04
 z,e,ftdcc,dose,flux   2  72  2.3158E-05  5.3360E-04  1.1080E-04
 z,e,ftdcc,dose,flux   2  73  2.4722E-05  5.3388E-04  7.5450E-05
 z,e,ftdcc,dose,flux   2  74  2.5686E-05  5.3410E-04  5.1370E-05
 z,e,ftdcc,dose,flux   2  75  2.5686E-05  5.3428E-04  3.4960E-05
 z,e,ftdcc,dose,flux   2  76  2.5686E-05  5.3441E-04  2.3800E-05
 z,e,ftdcc,dose,flux   2  77  2.5686E-05  5.3452E-04  1.6190E-05
 z,e,ftdcc,dose,flux   2  78  2.5686E-05  5.3461E-04  1.1010E-05
 z,e,ftdcc,dose,flux   2  79  2.5686E-05  5.3467E-04  7.4880E-06
 z,e,ftdcc,dose,flux   2  80  2.5686E-05  5.3472E-04  5.0930E-06
 z,e,ftdcc,dose,flux   2  81  2.5686E-05  5.3476E-04  3.4630E-06
 z,e,ftdcc,dose,flux   2  82  2.5686E-05  5.3480E-04  2.3550E-06
 z,e,ftdcc,dose,flux   2  83  2.5686E-05  5.3482E-04  1.6010E-06
 z,e,ftdcc,dose,flux   2  84  2.5686E-05  5.3484E-04  1.0890E-06
 z,e,ftdcc,dose,flux   2  85  2.5686E-05  5.3485E-04  7.3930E-07
 z,e,ftdcc,dose,flux   2  86  2.5686E-05  5.3487E-04  5.0310E-07
 z,e,ftdcc,dose,flux   2  87  2.5686E-05  5.3487E-04  3.4150E-07
 z,e,ftdcc,dose,flux   2  88  2.5686E-05  5.3488E-04  2.3210E-07
 z,e,ftdcc,dose,flux   2  89  2.5686E-05  5.3489E-04  1.5790E-07
 z,e,ftdcc,dose,flux   2  90  2.5686E-05  5.3489E-04  1.0720E-07
 z,e,ftdcc,dose,flux   2  91  2.5686E-05  5.3490E-04  7.2860E-08
 z,e,ftdcc,dose,flux   2  92  2.5686E-05  5.3490E-04  4.9490E-08
 z,e,ftdcc,dose,flux   2  93  2.5686E-05  5.3490E-04  3.3640E-08
 z,e,ftdcc,dose,flux   2  94  2.5686E-05  5.3490E-04  2.2850E-08
 z,e,ftdcc,dose,flux   2  95  2.5686E-05  5.3490E-04  1.5530E-08
 z,e,ftdcc,dose,flux   2  96  2.5686E-05  5.3490E-04  1.0550E-08
 z,e,ftdcc,dose,flux   2  97  2.5686E-05  5.3490E-04  7.1710E-09
 z,e,ftdcc,dose,flux   2  98  2.5686E-05  5.3491E-04  4.8710E-09
 z,e,ftdcc,dose,flux   2  99  2.5686E-05  5.3491E-04  3.3110E-09
 z,e,ftdcc,dose,flux   2 100  2.5686E-05  5.3508E-04  2.2490E-09
 z,e,ftdcc,dose,flux   3   1  0.0000E+00  5.3508E-04  1.7820E-02
 z,e,ftdcc,dose,flux   3   2  0.0000E+00  5.3508E-04  2.0280E-02
 z,e,ftdcc,dose,flux   3   3  0.0000E+00  5.3508E-04  2.3030E-02
 z,e,ftdcc,dose,flux   3   4  0.0000E+00  5.3508E-04  2.6110E-02
 z,e,ftdcc,dose,flux   3   5  0.0000E+00  5.3508E-04  2.9550E-02
 z,e,ftdcc,dose,flux   3   6  0.0000E+00  5.3508E-04  3.3350E-02
 z,e,ftdcc,dose,flux   3   7  0.0000E+00  5.3508E-04  3.7560E-02
 z,e,ftdcc,dose,flux   3   8  0.0000E+00  5.3508E-04  4.2180E-02
 z,e,ftdcc,dose,flux   3   9  0.0000E+00  5.3508E-04  4.7220E-02
 z,e,ftdcc,dose,flux   3  10  0.0000E+00  5.3508E-04  5.2650E-02
 z,e,ftdcc,dose,flux   3  11  0.0000E+00  5.3508E-04  5.8480E-02
 z,e,ftdcc,dose,flux   3  12  0.0000E+00  5.3508E-04  6.4660E-02
 z,e,ftdcc,dose,flux   3  13  0.0000E+00  5.3508E-04  7.1130E-02
 z,e,ftdcc,dose,flux   3  14  0.0000E+00  5.3508E-04  7.7810E-02
 z,e,ftdcc,dose,flux   3  15  0.0000E+00  5.3508E-04  8.4590E-02
 z,e,ftdcc,dose,flux   3  16  2.4984E-12  5.3508E-04  9.1330E-02
 z,e,ftdcc,dose,flux   3  17  5.2633E-12  5.3508E-04  9.7890E-02
 z,e,ftdcc,dose,flux   3  18  9.5581E-12  5.3508E-04  1.0400E-01
 z,e,ftdcc,dose,flux   3  19  1.3304E-11  5.3508E-04  1.0970E-01
 z,e,ftdcc,dose,flux   3  20  1.4018E-11  5.3508E-04  1.1440E-01
 z,e,ftdcc,dose,flux   3  21  1.4732E-10  5.3508E-04  1.1820E-01
 z,e,ftdcc,dose,flux   3  22  2.9042E-11  5.3508E-04  1.2080E-01
 z,e,ftdcc,dose,flux   3  23  1.1393E-10  5.3508E-04  1.2210E-01
 z,e,ftdcc,dose,flux   3  24  3.6924E-10  5.3508E-04  1.2180E-01
 z,e,ftdcc,dose,flux   3  25  9.7425E-10  5.3508E-04  1.2000E-01
 z,e,ftdcc,dose,flux   3  26  2.2126E-09  5.3508E-04  1.1670E-01
 z,e,ftdcc,dose,flux   3  27  4.3160E-09  5.3508E-04  1.1190E-01
 z,e,ftdcc,dose,flux   3  28  7.6284E-09  5.3508E-04  1.0570E-01
 z,e,ftdcc,dose,flux   3  29  1.2380E-08  5.3508E-04  9.8390E-02
 z,e,ftdcc,dose,flux   3  30  1.8836E-08  5.3508E-04  9.0200E-02
 z,e,ftdcc,dose,flux   3  31  2.7187E-08  5.3509E-04  8.1410E-02
 z,e,ftdcc,dose,flux   3  32  3.7431E-08  5.3509E-04  7.2320E-02
 z,e,ftdcc,dose,flux   3  33  4.9565E-08  5.3509E-04  6.3240E-02
 z,e,ftdcc,dose,flux   3  34  6.4192E-08  5.3510E-04  5.4410E-02
 z,e,ftdcc,dose,flux   3  35  8.2260E-08  5.3510E-04  4.6070E-02
 z,e,ftdcc,dose,flux   3  36  1.0514E-07  5.3511E-04  3.8410E-02
 z,e,ftdcc,dose,flux   3  37  1.3514E-07  5.3511E-04  3.1530E-02
 z,e,ftdcc,dose,flux   3  38  1.7539E-07  5.3512E-04  2.5490E-02
 z,e,ftdcc,dose,flux   3  39  2.2951E-07  5.3513E-04  2.0320E-02
 z,e,ftdcc,dose,flux   3  40  3.0335E-07  5.3515E-04  1.5970E-02
 z,e,ftdcc,dose,flux   3  41  4.0450E-07  5.3516E-04  1.2380E-02
 z,e,ftdcc,dose,flux   3  42  5.4407E-07  5.3518E-04  9.4740E-03
 z,e,ftdcc,dose,flux   3  43  7.3509E-07  5.3520E-04  7.1670E-03
 z,e,ftdcc,dose,flux   3  44  9.9150E-07  5.3522E-04  5.3600E-03
 z,e,ftdcc,dose,flux   3  45  1.3281E-06  5.3525E-04  3.9670E-03
 z,e,ftdcc,dose,flux   3  46  1.7597E-06  5.3528E-04  2.9080E-03
 z,e,ftdcc,dose,flux   3  47  2.2997E-06  5.3531E-04  2.1130E-03
 z,e,ftdcc,dose,flux   3  48  2.9555E-06  5.3535E-04  1.5230E-03
 z,e,ftdcc,dose,flux   3  49  3.7225E-06  5.3539E-04  1.0900E-03
 z,e,ftdcc,dose,flux   3  50  4.6054E-06  5.3542E-04  7.7470E-04
 z,e,ftdcc,dose,flux   3  51  5.6081E-06  5.3546E-04  5.4770E-04
 z,e,ftdcc,dose,flux   3  52  6.7370E-06  5.3550E-04  3.8450E-04
 z,e,ftdcc,dose,flux   3  53  7.9652E-06  5.3553E-04  2.6920E-04
 z,e,ftdcc,dose,flux   3  54  9.2740E-06  5.3556E-04  1.8720E-04
 z,e,ftdcc,dose,flux   3  55  1.0625E-05  5.3559E-04  1.2990E-04
 z,e,ftdcc,dose,flux   3  56  1.2002E-05  5.3562E-04  8.9870E-05
 z,e,ftdcc,dose,flux   3  57  1.3398E-05  5.3564E-04  6.1910E-05
 z,e,ftdcc,dose,flux   3  58  1.4800E-05  5.3566E-04  4.2560E-05
 z,e,ftdcc,dose,flux   3  59  1.6220E-05  5.3568E-04  2.9180E-05
 z,e,ftdcc,dose,flux   3  60  1.7635E-05  5.3569E-04  1.9970E-05
 z,e,ftdcc,dose,flux   3  61  1.9016E-05  5.3571E-04  1.3640E-05
 z,e,ftdcc,dose,flux   3  62  2.0325E-05  5.3572E-04  9.3090E-06
 z,e,ftdcc,dose,flux   3  63  2.1544E-05  5.3573E-04  6.3420E-06
 z,e,ftdcc,dose,flux   3  64  2.2684E-05  5.3573E-04  4.3140E-06
 z,e,ftdcc,dose,flux   3  65  2.3829E-05  5.3574E-04  2.9310E-06
 z,e,ftdcc,dose,flux   3  66  2.5090E-05  5.3574E-04  1.9910E-06
 z,e,ftdcc,dose,flux   3  67  2.6495E-05  5.3575E-04  1.3500E-06
 z,e,ftdcc,dose,flux   3  68  2.8065E-05  5.3575E-04  9.1490E-07
 z,e,ftdcc,dose,flux   3  69  2.9825E-05  5.3575E-04  6.2010E-07
 z,e,ftdcc,dose,flux   3  70  3.1113E-05  5.3576E-04  4.1990E-07
 z,e,ftdcc,dose,flux   3  71  3.1113E-05  5.3576E-04  2.8400E-07
 z,e,ftdcc,dose,flux   3  72  3.1113E-05  5.3576E-04  1.9240E-07
 z,e,ftdcc,dose,flux   3  73  3.1113E-05  5.3576E-04  1.3010E-07
 z,e,ftdcc,dose,flux   3  74  3.1113E-05  5.3576E-04  8.7930E-08
 z,e,ftdcc,dose,flux   3  75  3.1113E-05  5.3576E-04  5.9420E-08
 z,e,ftdcc,dose,flux   3  76  3.1113E-05  5.3576E-04  4.0170E-08
 z,e,ftdcc,dose,flux   3  77  3.1113E-05  5.3576E-04  2.7130E-08
 z,e,ftdcc,dose,flux   3  78  3.1113E-05  5.3576E-04  1.8320E-08
 z,e,ftdcc,dose,flux   3  79  3.1113E-05  5.3576E-04  1.2380E-08
 z,e,ftdcc,dose,flux   3  80  3.1113E-05  5.3576E-04  8.3580E-09
 z,e,ftdcc,dose,flux   3  81  3.1113E-05  5.3576E-04  5.6430E-09
 z,e,ftdcc,dose,flux   3  82  3.1113E-05  5.3576E-04  3.8110E-09
 z,e,ftdcc,dose,flux   3  83  3.1113E-05  5.3576E-04  2.5720E-09
 z,e,ftdcc,dose,flux   3  84  3.1113E-05  5.3576E-04  1.7380E-09
 z,e,ftdcc,dose,flux   3  85  3.1113E-05  5.3576E-04  1.1720E-09
 z,e,ftdcc,dose,flux   3  86  3.1113E-05  5.3576E-04  7.9170E-10
 z,e,ftdcc,dose,flux   3  87  3.1113E-05  5.3576E-04  5.3360E-10
 z,e,ftdcc,dose,flux   3  88  3.1113E-05  5.3576E-04  3.6020E-10
 z,e,ftdcc,dose,flux   3  89  3.1113E-05  5.3576E-04  2.4330E-10
 z,e,ftdcc,dose,flux   3  90  3.1113E-05  5.3576E-04  1.6410E-10
 z,e,ftdcc,dose,flux   3  91  3.1113E-05  5.3576E-04  1.1070E-10
 z,e,ftdcc,dose,flux   3  92  3.1113E-05  5.3576E-04  7.4680E-11
 z,e,ftdcc,dose,flux   3  93  3.1113E-05  5.3576E-04  5.0410E-11
 z,e,ftdcc,dose,flux   3  94  3.1113E-05  5.3576E-04  3.4010E-11
 z,e,ftdcc,dose,flux   3  95  3.1113E-05  5.3576E-04  2.2950E-11
 z,e,ftdcc,dose,flux   3  96  3.1113E-05  5.3576E-04  1.5490E-11
 z,e,ftdcc,dose,flux   3  97  3.1113E-05  5.3576E-04  1.0450E-11
 z,e,ftdcc,dose,flux   3  98  3.1113E-05  5.3576E-04  7.0490E-12
 z,e,ftdcc,dose,flux   3  99  3.1113E-05  5.3576E-04  4.7580E-12
 z,e,ftdcc,dose,flux   3 100  3.1113E-05  5.3576E-04  3.2090E-12
 z,e,ftdcc,dose,flux   4   1  0.0000E+00  5.3576E-04  7.0770E-03
 z,e,ftdcc,dose,flux   4   2  0.0000E+00  5.3576E-04  8.0630E-03
 z,e,ftdcc,dose,flux   4   3  0.0000E+00  5.3576E-04  9.1710E-03
